j.jct.2011.08.016,1500
j.fluid.2008.03.004,1170
j.jct.2007.04.005,1031
je200527t,1016
j.jct.2011.02.018,988
j.jct.2007.11.009,968
j.jct.2008.11.006,897
j.fluid.2006.05.032,819
j.jct.2013.05.051,756
j.fluid.2013.08.007,756
j.jct.2005.03.016,720
j.jct.2007.01.015,647
j.fluid.2005.05.023,639
j.jct.2006.09.013,613
j.fluid.2013.11.031,600
je050261u,585
j.jct.2013.05.004,489
j.jct.2014.01.020,450
j.jct.2012.09.026,433
je200373q,423
[national-id],417
j.fluid.2014.06.005,396
j.jct.2007.01.009,387
je8004694,384
j.jct.2010.10.018,360
j.jct.2005.05.020,356
je700428f,354
je060496,352
j.jct.2013.09.039,345
j.jct.2011.08.012,324
j.jct.2012.12.003,324
je400529k,319
[national-id],319
je501041r,318
j.jct.2009.06.016,318
je4004806,308
j.jct.2011.06.006,300
j.tca.2013.07.012,296
je050416y,294
j.fluid.2013.06.021,280
j.fluid.2006.12.011,273
je301082y,270
je300632p,264
je5009334,264
j.jct.2007.10.010,256
j.jct.2010.08.019,252
je300827f,240
je8000975,235
j.jct.2006.06.008,234
j.jct.2007.05.005,234
je700300y,231
s10765-009-0667-2,220
j.jct.2005.03.006,215
j.jct.2005.06.010,212
j.jct.2004.09.014,210
j.jct.2006.03.018,198
je049776w,198
j.jct.2005.06.011,198
je8001305,196
je700672f,195
je900468u,194
je100734t,192
je700140j,189
je0501639,189
je050484k,168
j.jct.2013.05.009,168
[national-id],166
je7005727,165
j.jct.2005.12.005,165
je060335h,164
j.fluid.2015.07.012,164
j.jct.2009.01.008,162
cs.jced.5b00031,160
j.jct.2007.06.014,157
je050540h,156
je060179e,155
j.tca.2012.04.002,154
cs.jced.5b00009,154
je900722,153
je700580g,150
j.jct.2009.03.009,150
j.fluid.2012.09.007,144
j.jct.2007.05.016,144
j.jct.2011.06.021,144
j.jct.2008.02.005,144
je301095j,143
j.jct.2013.04.021,140
je400361k,138
s10765-008-0390-4,138
j.jct.2008.09.006,135
je050376y,132
je800497u,132
je0504156,132
j.jct.2010.10.025,128
je800504n,128
je400512u,126
je800664z,126
j.fluid.2007.01.001,126
je700281z,123
j.jct.2013.11.036,121
je700254t,120
j.jct.2007.02.008,117
j.jct.2013.12.028,117
je8009336,117
j.jct.2008.06.001,111
je0502546,110
je800150h,108
j.fluid.2011.01.018,108
je5004719,108
j.jct.2009.09.001,102
je8008073,100
j.fluid.2014.05.032,100
j.tca.2013.03.010,99
je600554h,99
j.jct.2013.10.025,96
je9005344,96
je101173w,95
j.jct.2012.08.033,90
j.jct.2009.06.014,90
j.jct.2013.10.013,90
je3011634,89
j.fluid.2013.01.025,85
j.jct.2014.06.031,85
je1009976,85
j.jct.2004.12.002,84
je0602519,84
[national-id],84
j.jct.2012.05.033,84
j.jct.2009.11.018,84
j.jct.2015.06.009,83
j.jct.2007.09.004,78
je050200w,77
j.jct.2007.05.004,76
j.jct.2010.04.018,75
[national-id],74
je050085p,73
[national-id],72
j.jct.2012.07.018,72
je0601098,70
j.jct.2011.10.009,70
je100484n,70
j.jct.2009.04.001,69
j.jct.2010.09.008,67
je100823t,66
j.fluid.2014.10.013,64
je8004613,64
je900954y,63
je900274n,63
je049655w,63
je900966r,60
j.jct.2012.11.017,60
je800940j,60
je9010882,57
je060238o,57
je700344f,56
je0600799,55
je401101u,55
j.jct.2013.06.020,54
j.fluid.2012.08.005,54
j.jct.2009.09.013,50
j.jct.2011.07.008,48
[national-id],48
j.jct.2008.09.018,48
je4003515,48
je060389r,48
s10765-013-1526-8,48
je900240s,44
j.jct.2009.07.017,44
je100757w,42
je9010486,40
je9001416,39
je900807v,39
j.fluid.2012.06.031,39
j.fluid.2009.12.019,39
j.fluid.2010.05.017,39
j.jct.2010.05.009,39
je0502142,38
je0500330,37
j.jct.2005.05.004,37
j.jct.2006.01.012,37
je9004933,37
j.jct.2006.07.015,36
j.fluid.2008.06.019,33
je049610v,33
[national-id],33
je100594u,33
j.fluid.2015.01.002,33
j.fluid.2011.03.030,33
s10765-010-0719-7,33
j.jct.2010.01.008,33
je200468r,27
je300670n,27
s10765-009-0622-2,27
je060017i,27
je700700f,26
j.jct.2005.02.006,26
j.fluid.2011.11.022,24
[national-id],24
s10765-009-0665-4,24
je300737t,24
je600578u,22
je900557u,22
j.jct.2013.05.040,22
j.jct.2012.08.023,21
j.jct.2009.06.001,20
je8004479,20
j.fluid.2011.06.007,19
j.fluid.2007.04.009,19
j.jct.2010.03.011,19
j.jct.2007.05.010,18
je500982g,18
je300631s,18
je600565,18
j.jct.2011.06.013,18
je0504111,18
je2011314,17
je201010s,17
j.jct.2006.08.011,17
je9000697,16
je200145r,16
je2003622,16
je900643r,16
je900743e,15
je700618y,15
je700210n,15
j.fluid.2007.07.066,15
j.fluid.2012.03.025,13
je201140q,13
j.fluid.2014.09.024,13
j.fluid.2011.11.016,13
j.jct.2011.11.027,13
je900725w,12
s10765-007-0220-0,12
s10765-009-0567-5,12
je060113j,12
j.jct.2006.09.006,11
j.fluid.2014.07.004,11
[national-id],11
j.fluid.2007.07.002,11
je700094y,11
j.tca.2008.09.006,11
j.fluid.2008.09.005,11
je900064e,10
j.jct.2008.09.008,10
j.jct.2009.10.002,10
j.fluid.2011.05.017,9
je0600810,9
j.tca.2009.02.022,9
je100259j,7
je300633e,6
j.jct.2006.01.007,6
j.fluid.2005.03.032,6
[national-id],5
j.fluid.2010.12.012,3
j.jct.2015.03.012,1
