j.fluid.2006.04.016,239
j.fluid.2011.11.005,228
je9003806,226
j.jct.2005.03.012,140
j.jct.2005.06.018,135
j.jct.2009.07.001,129
j.jct.2009.07.014,114
j.fluid.2009.06.015,106
je050085p,102
cs.jced.5b00300,100
je0504212,85
j.fluid.2012.01.007,84
j.fluid.2012.11.005,84
j.fluid.2014.10.016,84
j.jct.2011.04.006,79
je060026r,76
je0603574,76
je700308j,74
j.jct.2010.07.016,70
j.fluid.2010.08.024,69
j.jct.2012.02.037,68
je100897y,61
je060086,61
j.fluid.2009.11.010,57
je100095p,57
je900560j,57
j.fluid.2014.05.031,56
je060368,55
je101031j,50
j.jct.2010.10.002,46
j.fluid.2006.03.020,45
j.jct.2007.12.002,45
j.tca.2010.03.028,42
j.fluid.2005.08.001,40
je049836y,39
j.fluid.2004.12.013,38
je9001416,38
j.jct.2014.01.002,36
je0498457,33
je060017i,33
je900077g,27
je300670n,27
j.fluid.2007.03.017,21
je049852v,19
je034253u,19
je7005743,19
j.fluid.2008.06.011,17
je8004613,16
j.jct.2013.06.018,16
j.jct.2006.08.011,16
je8007606,15
je100019r,15
j.fluid.2010.02.012,15
[national-id],15
j.tca.2005.08.034,11
j.jct.2015.01.013,9
je900347f,9
