j.fluid.2008.03.004,1170
j.jct.2009.09.001,450
[national-id],417
j.fluid.2014.06.005,396
j.fluid.2013.06.021,280
je301082y,270
je5009334,264
je8000975,235
j.jct.2007.05.005,234
j.jct.2006.06.008,234
je900468u,195
je100734t,192
s10765-006-0063-0,180
j.jct.2013.05.009,168
je7005727,165
j.jct.2009.01.008,162
cs.jced.5b00031,160
j.jct.2009.03.009,150
j.jct.2011.09.008,145
j.jct.2007.05.016,144
j.jct.2008.02.005,144
j.jct.2011.06.021,143
j.jct.2013.04.021,140
j.jct.2010.10.025,128
je400512u,126
j.fluid.2007.01.001,126
je700281z,123
je8009336,117
je050540h,117
j.jct.2007.02.008,117
j.jct.2008.06.001,111
je5004719,108
je9005344,96
j.jct.2013.10.025,96
j.jct.2013.10.013,90
j.tca.2014.01.027,90
j.jct.2015.06.009,82
j.tca.2005.10.008,76
j.jct.2010.04.018,75
[national-id],72
j.jct.2010.07.016,70
je0601098,70
j.jct.2006.03.018,66
j.jct.2005.06.011,66
je8004613,65
j.jct.2009.01.010,64
je900274n,63
j.jct.2008.09.018,55
j.jct.2005.12.005,55
j.jct.2013.06.020,54
j.jct.2009.09.013,54
je060389r,48
s10765-013-1526-8,48
je900240s,44
j.tca.2010.03.028,41
je0502142,38
je0500330,37
je0498457,35
je060017i,34
je100594u,34
je0501585,33
je9010882,32
je200468r,27
s10765-009-0665-4,24
j.jct.2012.05.033,22
j.jct.2012.08.023,21
j.jct.2009.06.001,20
j.fluid.2007.07.066,15
j.jct.2006.08.007,15
j.jct.2013.08.033,13
j.jct.2006.07.015,12
s10765-010-0719-7,11
j.tca.2005.08.034,11
j.jct.2008.09.008,10
je900064e,8
j.jct.2006.01.007,6
