je060411g,258
je800356,247
j.jct.2008.10.010,160
je500512f,81
j.jct.2007.04.011,64
j.tca.2006.10.025,48
je2013473,41
j.jct.2005.03.012,41
j.jct.2011.06.019,32
j.jct.2014.07.023,32
j.jct.2011.08.012,30
j.fluid.2013.06.041,25
j.tca.2009.01.008,24
[national-id],21
j.fluid.2014.03.017,21
s10765-009-0607-1,18
j.tca.2009.11.011,17
je600557n,16
j.jct.2013.08.033,16
je800244q,16
j.fluid.2014.06.024,12
j.jct.2012.07.018,12
j.fluid.2013.08.007,12
je5008444,11
je0601513,10
j.jct.2004.12.010,10
j.jct.2007.07.001,9
j.jct.2006.10.007,9
j.fluid.2013.08.005,8
je100671v,8
j.jct.2006.11.001,8
je800248w,7
je800047t,7
j.jct.2012.09.027,7
j.jct.2012.02.022,6
j.tca.2012.02.017,6
[national-id],6
j.fluid.2005.03.026,6
j.jct.2008.10.002,6
j.fluid.2008.09.004,6
je7002836,6
j.jct.2014.01.020,6
j.tca.2013.03.017,6
j.fluid.2015.05.016,3
je9006579,2
